Gene name,GeneCards Identifier,localization 1,localization 2,localization 3
A2M,GC17P076453,plasma protein,,
ABCC8,C11M017392,PM,,
ABCC9,GC12M021797,PM,,
ABHD2,GC15P089087,ER membrane,,
ACTN1,GC14M068874,cytosol,,
ACTN2,GC01P236686,cytosol,,
ACTN3,GC11P066546,cytosol,,
ACTN4,GC19P038647,cytosol,,
ADAM10,GC15M058588,PM,Golgi apparatus ,
ADAMTS13,GC09P133414,,enzyme,
ADCY1,GC07P045580,PM-bound,,
ADCY10,GC01M167809,cytosol,,
ADCY5,GC03M123282,PM-bound,,
ADCY6,GC12M048766,PM-bound,,
ADCY8,GC08M130780,PM-bound,,
ADD1 ,GC04P002855,PM,PM-bound,cytosol
ADD2 ,GC02M070626,PM,PM-bound,cytosol
ADD3,GC10P109996,PM,PM-bound,cytosol
ADRA1A,GC08M026747,,,
ADRA1B,GC05P159867,,,
ADRA1D,GC20M004220,,,
ADRA2A ,GC10P111077,,,
AGTR1 ,GC03P148697,,,
AHCYL1,GC01P109984,cytosol,,
AHCYL2,GC07P129225,cytosol,,
AIF1,GC06P049351,cytosol,,
AIF1L,GC09P131099,cytosol,,
AKAP11,GC13P042272,cytosol,,
AKAP12,GC06P151239,cytosol,,
AKAP5,GC14P064465,cytosol,,
AKT1,GC14M104769,Cytosol,PM-bound,
ALG2,GC09M099216,EH hand,,
ALOX15,GC17M004630,Plat Domain,enzyme,arachidonic acid
ALOX15B,GC17P008039,Plat Domain,enzyme,arachidonic acid
ALOX5,GC10P045374,PLAT domain,enzyme,arachidonic acid
ALOX5AP,GC13P030713,,,arachidonic acid
AMN,GC14P102922,Endosome membrane,Membrane-bound,
ANK2,GC04P112706,PM-bound,,
ANKEF1,GC20P009987,Cytosol,PM-bound,
ANO1,GC11P069986,PM,,
ANO10 ,GC03M043355,PM,,
ANO2,GC12M005532,PM,,
ANO3 ,GC11P026188,PM,,
ANO4 ,GC12P100717,PM,,
ANO5,GC11P021799,PM,,
ANO6 ,GC12P045215,PM,,
ANO7 ,GC02P241188,PM,,
ANO8 ,GC19M017324,ER membrane,,
ANO9 ,GC19M017324,PM,,
ANXA1 ,GC05M151100,PM-bound,,
ANXA10,GC04P168081,PM-bound,,
ANXA11,GC10M080150,PM-bound,,
ANXA13,GC08M123680,PM-bound,,
ANXA2,GC15M060347,PM-bound,,
ANXA3,GC04P078551,PM-bound,,
ANXA4,GC02P069644,PM-bound,,
ANXA5,GC04M121667,PM-bound,,
ANXA6,GC05M151100,PM-bound,,
ANXA7,GC10M073375,PM-bound,,
ANXA8,GC10M047460,PM-bound,,
ANXA9,GC01P150982,PM-bound,,
APBA1,GC09M069427,,,
APBB1IP ,GC10P026462,PM,,
APC,GC05P112707,PM-bound,cytosol,
APCS,GC01P159587,,,
APP,GC21M025880,PM,early endosome,
APP,GC21M025880,,,
ARF1,GC01P228082,,,interacts with NCS-1
ARF6,GC14P049895,,,ORAI1 exocytosis
ARPP21 ,GC03P035680,cytosol,,
ASIC1,GC12P050057,PM,,
ASIC2,GC17M033013,PM,,
ASIC3,GC07P151048,PM,,
ASIC4,GC02P219514,PM,,
ASPH,GC08M061500,ER membrane,,
ASPH,GC08M061500,,,
ASPM,GC01M197084,cytosol,nucleus,
ASTN2 ,GC09M116425,endosome membrane,PM,
ATAD3A,GC01P002509,,,
ATF1,GC12P050763,Nucleus,,
ATF2 ,GC02M175072,Nucleus,,
ATP13A2,GC01M016985,,,
ATP2A1,GC16P029275,ER membrane,,
ATP2A2,GC12P110280,ER membrane,,
ATP2A3,GC17M003923,ER membrane,,
ATP2B1,GC12M089588,PM,,
ATP2B2,GC03M010324,PM,,
ATP2B3,GC0XP153517,PM,,
ATP2B4,GC01P203626,ER membrane,,
ATP2C1,GC03P130850,Golgi membre,PM,
ATP2C2,GC16P084368,Golgi membre,PM,
ATP5F1B,GC12M056639,mitochondria inner membrane,,
AVIL,GC12M057793,cytosol,,
AVPR1A ,GC12M063142,,,
AVPR1B,GC01M206109,,,
BAIAP3,GC16P001333,,,
BAK1,GC06M033572,mitochondria outer membrane,ER membrane,
BANK1,GC04P101411,cytosol,,
BAP1,GC03M052401,cytosol,nucleus,
BASP1,GC05P017065,PM-bound,cytosol,
BAX,GC19P048954,mitochondria outer membrane,ER membrane,
BCAP31,GC0XM153701,,MAM,
BCAP31 ,GC0XM153701,ER membrane,mitochondria-associated membranes,
BCL2,GC18M063123,cytosol,,
BCL2L1,GC20M031664,cytosol,,
BCL2L10,GC15M070682,ER membrane,mitochondria-associated membranes,
BDKRB1,GC14P096284,,,
BDKRB2,GC14P096205,,,
BEST1,GC11P061949,PM,ER membrane,
BEST2,GC19P012751 ,PM,ER membrane,
BEST3,GC12M069643,PM,ER membrane,
BEST4,GC01M044782,PM,ER membrane,
BIN1,GC02M127048,Channel localization,,
BLNK ,GC10M096202,cytosol,,
BMP1,GC08P022164,metalloprotease,,
BOK,GC02P241558,MAM,,
BOK ,GC02P241558,ER membrane,,
BRSK1 ,GC19P057756,cytosol,nucleus,
BTK,GC0XM101349,PM-bound,cytosol,
C2CD2L ,GC11P119102,PM,ER membrane,
C2CD5,GC12M022448,PM,vesicles,
C2CD5,GC12M022448,C2 domain-containing protein,,
C2CD6,GC02M201488,,,
C3AR1,GC12M008058,,,
C4orf3,GC04M119296,PM,,
C5AR1,GC19P047290,,,
C5AR2,GC19P047333,,,
CAB39,GC02P230712,cytosol,,
CAB39L,GC13M049308,,,
CABIN1,GC22P024011,cytosol,,
CABP1,GC12P120642,PM,Golgi apparatus ,cytoskeleton
CABP2,GC11M067536,PM,Golgi apparatus ,
CABP4,GC11P067453,PM,Golgi apparatus ,
CABP5,GC19M048029,cytosol,,
CABP7,GC22P029720,PM,Golgi apparatus ,
CABYR,GC18P024138,cytosol,nucleus,cytoskeleton
CACFD1,GC09P133459,PM,vesicles,
CACHD1,GC01P064470,,,
CACNA1A,GC19M013206,PM,,
CACNA1B,GC09P137877,PM,,
CACNA1C,GC12P001970,PM,,
CACNA1D,GC03P053328,PM,,
CACNA1E,GC01P181317,PM,,
CACNA1F,GC0XM049205,PM,,
CACNA1G,GC17P050561,PM,,
CACNA1H,GC16P001153,PM,,
CACNA1I,GC22P039570,PM,,
CACNA1S,GC01M201008,PM,,
CACNA2D1,GC07M081946,PM-bound,,
CACNA2D2,GC03M050401,PM-bound,,
CACNA2D3,GC03P054156,PM-bound,,
CACNA2D4,GC12M001791,PM-bound,,
CACNB1,GC17M039173,PM-bound,,
CACNB2,GC10P018165,PM-bound,,
CACNB3,GC12P048813,PM-bound,,
CACNB4,GC02M151832,PM-bound,,
CACNG1,GC17P067044,PM-bound,,
CACNG2,GC22M036561,PM-bound,,
CACNG3,GC16P024267,PM-bound,,
CACNG4,GC17P066964,PM-bound,,
CACNG5,GC17P066835,PM-bound,,
CACNG6,GC19P053991,PM-bound,,
CACNG7,GC19P053909,PM-bound,,
CACNG8,GC19P055585,PM-bound,,
CACYBP,GC01P174968,,,
CADPS,GC03M062398,vesicles,,
CADPS2,GC07M122318,vesicles,,
CALB1,GC08M090058,cytosol,nucleus,
CALB2,GC16P071392,cytosol,nucleus,
CALCOCO1,GC12M053709,cytosol,nucleus,
CALCOCO2,GC17P048830,autophagosome membrane,cytoskeleton,perinuclear region
CALCR,GC07M093424,,,
CALD1,GC07P134744,cytoskeleton,myofibril,
CALHM1 ,GC10M103454,PM,ER membrane,
CALHM2,GC10M103446,PM,,
CALHM3,GC10M103473,PM,,
CALHM4,GC06P116531,PM,,
CALHM5,GC06P116512,PM,,
CALHM6,GC06P116462,PM,,
CALM1,GC14P090396,cytosol,,
CALM2,GC02M047124,cytosol,,
CALM3,GC19P046601,cytosol,,
CALML3,GC10P005556,nucleus,,
CALML4,GC15M068190,Golgi apparatus,nucleus,cytosol
CALML5,GC10M005498,cytosol,nucleus,
CALML6,GC01P002537,??,,
CALN1,GC07M071780,Golgi membre,PM,ER membrane
CALR,GC19P012938,ER lumen,,
CALU,GC07P128739,ER membrane,golgi apparatus ,
CALY,GC10M133325,,,
CAMK1,GC03M009774,cytosol,nucleus,
CAMK1D,GC10P012349,cytosol,nucleus,
CAMK1G,GC01P209583,cytosol,nucleus,
CAMK2A,GC05M150219,cytosol,nucleus,
CAMK2B ,GC07M044217,cytosol,nucleus,
CAMK2D ,GC04M113452,cytosol,nucleus,
CAMK2G ,GC10M073812,cytosol,nucleus,
CAMK2N1,GC01M020482,cytosol,,
CAMK2N2,GC03M184259,cytosol,,
CAMK4,GC05P111223,cytosol,nucleus,
CAMKK1,GC17M003860,cytosol,nucleus,
CAMKK2,GC12M121696,cytosol,nucleus,
CAMKMT,GC02P044361,cytosol,nucleus,
CAMKV,GC03M050234,PM-bound,vesicles,
CAMLG,GC05P134738,,,
CAMSAP1,GC09M135808,,,
CAMSAP2,GC01P200739,,,
CAMSAP3,GC19P007595,,,
CAMTA1,GC01P006845,nucleoplasm,,
CAMTA2,GC17M005089,nucleoplasm,,
CANT1,GC17M078992,,,
CANX,GC05P179678,ER lumen,,
CAPG,GC02M085394,,,
CAPN1,GC11P065201,cytosol,PM-bound,
CAPN10,GC02P240586,,,
CAPN11,GC06P049597,cytosol,acrosome,
CAPN12,GC19M038730,cytosol,,
CAPN13,GC02M030722,cytosol,,
CAPN14,GC02M031173,cytosol,,
CAPN15,GC16P000527,cytosol,PM-bound,
CAPN2,GC01P223701,cytosol,PM-bound,
CAPN3,GC15P042359,nucleoplasm,cytosol,
CAPN5,GC11P077066,nucleoplasm,,
CAPN6,GC0XM111245,microtubule,,
CAPN7,GC03P015595,nucleoplasm,,
CAPN8,GC01M223538,cytosol,,
CAPN9,GC01P230747,cytosol,,
CAPNS1,GC19P038741,cytosol,nucleus,
CAPNS2,GC16P055566,cytosol,nucleus,
CAPRIN2,GC12M030709,,,
CAPS,GC19P005911,cytosol,,
CAPS2,GC12M075260,cytosol,,
